sourceID,targetID,edgeType
234,1097,type2
234,2669,type3
234,2610,type3
234,1453,type4
234,2256,type4
234,1445,type4
234,922,type4
234,1228,type4
235,293,type3
235,291,type3
235,289,type4
235,659,type4
235,1446,type4
235,2402,type4
236,753,type2
236,289,type4
237,289,type1
237,1083,type2
237,138,type3
237,2483,type3
237,1100,type3
237,729,type3
237,898,type3
237,342,type3
237,92,type3
237,407,type3
237,110,type3
237,341,type3
237,220,type4
237,735,type4
237,227,type4
237,229,type4
237,225,type4
237,2027,type4
237,1945,type4
238,289,type2
238,1279,type3
238,2484,type3
239,1386,type1
239,1397,type3
239,914,type4
241,1970,type1
241,993,type1
241,700,type1
241,1914,type1
241,654,type2
241,1567,type2
241,423,type2
241,1029,type3
241,813,type3
241,1462,type3
241,652,type3
241,1964,type3
241,1251,type4
241,695,type4
241,2037,type4
241,190,type4
241,2397,type4
241,657,type4
241,1562,type4
242,149,type1
242,243,type2
242,150,type2
242,1778,type3
242,2285,type3
242,796,type4
242,2691,type4
242,2593,type4
243,1319,type2
243,85,type3
243,1778,type3
243,969,type4
243,150,type4
243,149,type4
243,2285,type4
246,1882,type1
247,1108,type3
247,2206,type4
248,299,type3
248,1852,type4
249,2026,type1
249,2255,type2
249,1852,type4
250,251,type4
250,1969,type4
251,1969,type1
251,1010,type3
252,1127,type1
252,251,type3
252,1229,type3
252,1459,type3
252,1412,type3
252,1969,type3
252,1010,type4
253,1010,type3
253,2592,type4
254,302,type4
255,814,type3
255,256,type4
255,257,type4
256,814,type2
256,1903,type4
256,2171,type4
256,967,type4
257,2249,type3
258,257,type1
258,1361,type3
258,2171,type3
258,1903,type4
258,1200,type4
258,967,type4
258,2249,type4
259,28,type1
259,2029,type2
259,2249,type2
259,30,type2
260,2082,type1
260,523,type2
260,524,type4
261,1953,type1
261,262,type2
261,458,type2
261,564,type3
261,819,type4
262,2239,type3
264,263,type2
265,2321,type1
265,337,type4
266,498,type4
267,2234,type1
267,1055,type2
267,2656,type2
267,2604,type2
267,883,type2
267,489,type3
267,880,type3
267,572,type3
267,1748,type3
267,2607,type4
267,2703,type4
268,1930,type3
269,1930,type2
269,1711,type4
270,1942,type1
270,1931,type1
270,757,type2
270,271,type3
270,490,type3
270,273,type4
271,1931,type2
271,2227,type2
271,757,type3
271,273,type4
271,1942,type4
271,490,type4
272,757,type1
272,2227,type1
272,1942,type3
272,271,type3
272,1931,type3
272,273,type4
272,490,type4
273,1931,type1
274,1932,type1
274,2237,type2
274,2159,type3
274,1274,type4
275,681,type1
275,1602,type2
275,1932,type3
275,1991,type3
275,655,type3
275,2603,type4
276,1932,type1
276,277,type4
277,1932,type4
277,1602,type4
278,2094,type3
278,1320,type3
279,1819,type2
279,385,type4
280,786,type1
280,226,type1
280,1945,type1
280,199,type2
280,1217,type2
280,1233,type3
280,2647,type3
280,1241,type3
280,237,type3
280,557,type3
280,663,type3
280,2153,type4
280,192,type4
280,1138,type4
280,839,type4
280,507,type4
280,193,type4
280,201,type4
280,2036,type4
281,507,type2
282,240,type3
283,1139,type1
283,1245,type2
283,2612,type3
283,2674,type3
283,284,type3
283,2215,type4
283,2072,type4
284,2215,type4
284,2173,type4
285,1101,type2
285,1373,type3
285,1166,type4
285,1831,type4
286,66,type1
286,1828,type3
286,1101,type3
286,1522,type4
286,1768,type4
286,2326,type4
287,1164,type1
287,65,type2
287,1373,type2
287,1705,type3
287,66,type3
287,1166,type3
287,2440,type3
287,1522,type3
287,1163,type4
287,1980,type4
287,1101,type4
288,293,type2
288,629,type3
288,1081,type3
288,291,type3
288,1446,type4
288,1474,type4
289,962,type2
290,1982,type4
291,2400,type2
292,293,type3
292,2160,type3
292,1960,type3
292,2320,type3
292,1331,type4
293,292,type4
294,2283,type1
294,238,type2
294,2400,type3
294,293,type3
295,1982,type1
295,1342,type2
295,236,type3
295,1960,type3
295,2240,type3
295,2069,type3
295,915,type3
295,2283,type4
296,1741,type1
296,1722,type1
296,1713,type2
296,1740,type2
296,2441,type3
296,1710,type3
296,2457,type3
296,2462,type4
296,1711,type4
296,1721,type4
296,2451,type4
296,985,type4
297,1711,type2
297,2598,type4
297,2633,type4
298,2210,type1
298,478,type3
298,1156,type3
298,299,type3
298,865,type4
298,2023,type4
298,2317,type4
299,865,type1
299,478,type2
299,2653,type3
299,2614,type3
299,1156,type4
300,2162,type1
300,1335,type1
301,1480,type3
302,1933,type1
302,1880,type2
302,432,type2
302,479,type2
302,2276,type2
302,2386,type3
302,1966,type4
302,1127,type4
302,1790,type4
303,1933,type3
304,1933,type4
305,2603,type2
305,73,type3
305,1386,type3
305,2237,type3
305,538,type3
305,655,type4
306,2022,type1
306,697,type4
307,1284,type2
308,1992,type3
309,1291,type4
310,830,type3
311,1469,type1
311,830,type3
311,2015,type4
313,91,type2
313,1593,type3
313,1907,type4
314,2641,type2
314,313,type3
314,91,type4
315,1526,type2
315,448,type4
315,1525,type4
316,1120,type2
316,835,type2
317,758,type1
318,1131,type3
318,1509,type3
318,953,type3
318,720,type3
318,860,type4
318,911,type4
318,1482,type4
318,2115,type4
318,317,type4
318,1401,type4
318,758,type4
318,798,type4
318,479,type4
319,2044,type1
319,829,type2
319,320,type4
321,2115,type2
321,347,type3
321,2002,type3
322,1508,type3
322,347,type4
323,347,type2
323,1955,type3
324,2276,type1
324,325,type4
324,802,type4
324,1790,type4
326,2620,type2
326,2629,type3
326,325,type4
327,1617,type1
327,831,type3
327,1621,type3
327,1622,type4
328,456,type2
328,2036,type2
328,1802,type3
328,2662,type4
328,245,type4
328,314,type4
329,118,type1
329,1763,type1
329,2150,type1
329,163,type1
329,2320,type1
329,1390,type1
329,1157,type2
329,1855,type2
329,165,type2
329,1276,type2
329,725,type2
329,1889,type2
329,689,type2
329,1681,type3
329,1761,type3
329,977,type3
329,815,type3
329,1895,type3
329,370,type3
329,2139,type4
329,1874,type4
329,1890,type4
329,1997,type4
329,1677,type4
329,609,type4
329,2541,type4
329,2359,type4
329,2475,type4
329,564,type4
329,2546,type4
329,1796,type4
330,1272,type2
330,477,type2
330,546,type4
330,873,type4
330,1010,type4
331,704,type3
331,530,type4
331,846,type4
332,331,type2
332,846,type3
332,845,type4
332,862,type4
333,846,type3
333,20,type4
334,939,type1
334,2053,type1
334,97,type2
334,2157,type2
334,2225,type2
334,1446,type2
334,1549,type2
334,2671,type2
334,2672,type2
334,2420,type3
334,59,type3
334,1064,type3
334,2673,type3
334,2179,type3
334,2576,type3
334,2421,type4
334,2186,type4
334,1548,type4
334,1550,type4
334,846,type4
334,2597,type4
334,457,type4
335,1934,type3
335,2207,type4
336,1934,type1
336,1939,type4
336,2020,type4
337,2016,type1
337,2091,type2
337,166,type3
337,376,type3
337,745,type4
337,1934,type4
337,2033,type4
338,1265,type2
338,2099,type2
338,2219,type2
338,1436,type3
338,130,type3
338,340,type3
338,339,type3
338,2014,type3
339,340,type3
341,2042,type1
341,232,type2
341,389,type3
341,2209,type3
341,981,type3
341,2269,type3
341,864,type3
341,220,type4
341,228,type4
341,342,type4
341,561,type4
342,341,type2
342,864,type2
342,220,type2
342,2042,type3
342,561,type3
342,232,type3
342,219,type3
342,228,type4
342,2269,type4
343,2335,type3
343,1424,type3
346,2708,type3
346,2336,type4
348,1358,type2
348,2181,type3
348,1352,type3
348,2168,type3
348,349,type4
349,2135,type1
349,1358,type2
349,2168,type2
349,1352,type3
349,1515,type4
349,2047,type4
351,2174,type4
352,1644,type1
352,2349,type1
352,2032,type3
352,1282,type3
352,1492,type3
352,1935,type3
352,353,type3
352,1067,type3
352,1613,type3
352,2118,type3
352,1174,type4
353,2032,type3
353,2349,type4
353,1935,type4
353,1644,type4
354,533,type1
354,2017,type1
354,532,type1
354,1375,type2
354,531,type2
354,82,type2
354,1215,type3
354,2350,type3
355,1064,type1
355,2077,type2
355,139,type3
355,614,type3
355,615,type4
355,616,type4
356,2268,type1
356,358,type1
356,357,type2
356,69,type2
356,142,type2
356,512,type3
356,920,type3
356,141,type3
356,921,type3
356,205,type3
356,1936,type3
356,2295,type3
356,2261,type3
356,35,type4
356,856,type4
356,239,type4
356,702,type4
356,1436,type4
356,259,type4
357,1936,type3
357,358,type3
357,205,type4
358,205,type4
358,1936,type4
359,545,type1
359,2084,type4
360,363,type3
361,363,type2
362,2088,type2
362,363,type4
362,2135,type4
364,363,type4
365,2250,type2
365,2030,type2
365,431,type4
366,766,type3
366,367,type4
367,765,type2
367,1024,type2
367,2172,type4
367,1027,type4
367,834,type4
368,557,type2
368,1568,type2
368,546,type4
368,2101,type4
368,1976,type4
369,1992,type1
369,308,type3
369,1123,type4
371,1157,type2
371,372,type2
372,852,type2
372,371,type2
372,1762,type3
372,260,type3
372,2062,type3
372,1235,type3
372,1085,type4
374,394,type2
375,398,type1
375,1460,type2
375,1165,type3
375,817,type3
375,399,type3
375,2639,type3
375,897,type3
375,213,type3
375,356,type4
375,898,type4
375,2645,type4
375,758,type4
375,711,type4
375,218,type4
375,2218,type4
376,2003,type2
376,168,type3
376,2033,type4
377,2095,type2
377,279,type3
377,1887,type4
378,2636,type1
378,1937,type3
378,2006,type4
379,2066,type3
380,1976,type1
380,1272,type1
380,1782,type2
380,1069,type2
380,2000,type2
380,1010,type2
380,1198,type2
380,982,type2
380,2686,type3
380,874,type3
380,368,type3
380,1972,type3
380,330,type3
380,1068,type3
380,848,type3
380,2010,type3
380,797,type3
380,1955,type4
380,2596,type4
380,409,type4
380,698,type4
380,710,type4
380,546,type4
380,2455,type4
380,1699,type4
380,2436,type4
380,2291,type4
380,1208,type4
380,1005,type4
381,2116,type2
381,494,type3
381,1005,type3
381,142,type3
381,547,type4
381,1950,type4
382,2600,type2
382,2701,type2
382,2616,type2
382,875,type3
382,391,type3
382,383,type4
383,1434,type3
383,1340,type4
385,2562,type1
385,1208,type2
385,2056,type3
385,1786,type3
385,2220,type4
385,16,type4
385,1073,type4
385,2676,type4
386,2279,type1
386,2324,type3
386,45,type4
386,1991,type4
386,1959,type4
386,1698,type4
387,579,type1
387,414,type3
388,1593,type2
389,2263,type2
389,1433,type2
389,2073,type3
389,2042,type3
390,2154,type4
391,1151,type2
391,383,type4
391,875,type4
391,502,type4
392,1286,type2
392,1076,type4
393,1076,type1
393,2209,type2
393,2004,type3
394,373,type1
395,2005,type1
395,2175,type4
396,671,type3
396,1962,type4
397,2076,type3
398,172,type2
398,1420,type4
400,1160,type1
400,2090,type3
400,2592,type3
400,2376,type3
401,2592,type4
402,2357,type2
402,2009,type3
402,403,type3
402,1601,type4
402,716,type4
403,2000,type1
403,1855,type3
404,2102,type2
404,497,type2
404,1371,type3
404,1132,type3
404,259,type3
405,2545,type2
405,2009,type3
405,403,type4
406,981,type2
406,1292,type4
406,935,type4
407,227,type4
407,2209,type4
408,418,type2
408,2318,type2
408,411,type3
408,1800,type3
408,775,type3
408,917,type3
408,1801,type3
408,1802,type3
408,1948,type4
409,1801,type1
409,314,type2
409,1800,type2
409,418,type2
409,944,type3
409,917,type3
409,1802,type3
409,368,type3
409,411,type3
410,336,type2
410,651,type3
410,418,type4
411,418,type1
412,2279,type1
412,375,type1
412,914,type1
412,937,type2
412,35,type3
412,1939,type3
412,2510,type4
413,99,type4
413,98,type4
414,2155,type4
414,1388,type4
414,2345,type4
415,116,type2
415,335,type3
416,2293,type2
416,2047,type3
417,2383,type1
417,2178,type3
417,1672,type4
418,917,type2
418,2207,type3
418,1800,type3
418,1802,type4
419,2608,type3
419,20,type4
420,2625,type2
421,2026,type3
422,998,type1
422,1435,type3
422,657,type3
422,1372,type3
422,2007,type4
422,2029,type4
422,1551,type4
422,30,type4
423,657,type3
423,422,type4
423,1964,type4
423,2037,type4
423,700,type4
423,1372,type4
424,923,type2
425,1277,type1
425,2124,type1
425,127,type1
425,2387,type1
425,1671,type3
425,121,type3
425,866,type3
425,1672,type3
425,1399,type3
425,415,type4
425,248,type4
425,2070,type4
426,508,type3
427,963,type4
427,1994,type4
427,2309,type4
428,2026,type1
429,1409,type2
430,410,type2
430,2352,type4
430,127,type4
430,126,type4
431,2030,type3
431,1193,type4
431,2250,type4
433,847,type1
435,1123,type3
435,369,type4
436,1212,type1
436,5,type2
436,2638,type2
436,173,type2
436,867,type3
437,121,type3
437,248,type4
438,2627,type3
438,1399,type3
438,1860,type4
438,1087,type4
439,167,type2
439,2583,type3
439,2657,type3
439,1418,type4
439,869,type4
439,1008,type4
440,1212,type1
440,978,type3
441,474,type3
442,443,type2
442,1911,type4
444,1094,type1
444,223,type4
444,1095,type4
446,644,type1
446,1643,type3
446,1586,type3
447,835,type1
447,1166,type2
447,1980,type2
447,860,type3
447,1107,type3
447,510,type3
447,448,type4
447,911,type4
447,720,type4
448,2312,type1
448,2304,type3
449,1081,type2
449,72,type2
449,2111,type3
449,2278,type3
449,1006,type3
449,1455,type4
449,1065,type4
449,450,type4
450,1008,type4
451,1364,type1
451,148,type1
451,509,type2
451,1008,type4
452,1093,type4
453,72,type1
453,776,type3
453,1681,type4
453,2247,type4
454,2701,type3
454,2616,type3
454,2600,type3
454,1066,type3
454,455,type3
456,245,type4
459,2009,type4
460,601,type1
460,2282,type1
462,1984,type2
462,1136,type4
463,1803,type3
463,2391,type4
463,464,type4
464,1803,type4
465,1913,type1
465,1803,type1
465,2035,type2
465,1344,type2
465,471,type2
465,569,type2
465,2626,type3
465,2398,type3
465,1192,type3
465,2298,type3
465,1804,type3
465,2594,type3
465,464,type3
465,2291,type3
465,2391,type3
465,2599,type3
465,206,type4
465,2552,type4
465,463,type4
466,1358,type2
466,339,type2
466,539,type3
466,1352,type4
466,277,type4
466,940,type4
466,2168,type4
467,535,type2
467,965,type2
467,2435,type3
467,539,type3
468,1682,type2
468,551,type2
468,2425,type2
468,552,type3
468,1688,type3
468,2593,type4
468,1683,type4
468,1689,type4
468,195,type4
468,1248,type4
468,1684,type4
469,726,type1
469,727,type4
470,1414,type2
470,844,type4
471,472,type2
471,2396,type3
471,1192,type3
471,2298,type4
472,1192,type4
473,583,type2
473,2261,type2
473,469,type3
473,2680,type3
473,1205,type4
473,499,type4
473,142,type4
473,1806,type4
473,2136,type4
473,1403,type4
474,686,type1
474,860,type4
475,540,type2
475,279,type2
475,1695,type3
475,820,type3
475,1133,type4
475,1696,type4
476,34,type3
476,742,type4
477,874,type2
478,2210,type2
480,1980,type1
480,1380,type1
480,2265,type1
480,2516,type2
480,1102,type3
480,1364,type4
480,1357,type4
480,1482,type4
481,1908,type1
481,482,type4
483,245,type1
483,2075,type3
483,1472,type4
484,1221,type1
484,496,type3
484,980,type3
485,2283,type3
485,2243,type3
485,793,type4
485,792,type4
485,795,type4
486,2221,type1
486,793,type3
486,795,type3
486,485,type3
486,792,type3
487,805,type1
487,488,type2
487,2696,type2
487,1626,type4
487,1941,type4
487,2658,type4
488,1941,type2
488,2083,type4
489,1941,type1
489,1611,type2
489,1626,type3
489,2571,type4
489,2533,type4
490,2227,type3
490,1942,type4
491,1421,type1
491,2012,type1
491,2634,type2
491,833,type2
491,2092,type2
491,2164,type2
491,2149,type2
491,841,type2
491,2189,type2
491,2280,type3
491,493,type4
491,1182,type4
491,492,type4
492,841,type2
492,833,type4
492,2280,type4
493,492,type2
493,841,type3
493,2280,type3
494,547,type3
494,1943,type4
495,1943,type4
496,972,type2
496,1220,type3
496,900,type4
497,364,type3
497,458,type3
498,2004,type1
498,1945,type3
498,266,type4
499,1318,type1
499,583,type1
499,2123,type3
499,1067,type3
499,1218,type3
499,352,type3
499,606,type4
499,1501,type4
499,2668,type4
499,1791,type4
499,2621,type4
499,1276,type4
501,502,type4
501,675,type4
501,1124,type4
502,2213,type3
503,1946,type1
503,2180,type3
503,704,type4
503,862,type4
504,2050,type3
504,924,type3
504,37,type3
504,2306,type3
504,758,type4
504,1511,type4
504,927,type4
505,2090,type1
505,1160,type2
505,1910,type3
505,679,type3
505,2184,type3
505,1667,type3
505,891,type4
505,1452,type4
505,678,type4
505,2370,type4
506,24,type2
506,559,type2
506,2123,type3
506,1499,type3
508,426,type2
508,1020,type3
508,351,type4
509,451,type4
509,2626,type4
509,2599,type4
509,2594,type4
510,618,type1
510,2626,type2
510,2594,type2
510,1439,type3
510,1190,type3
510,1440,type3
510,1968,type4
510,1447,type4
510,723,type4
510,619,type4
510,2599,type4
510,1441,type4
510,2589,type4
511,785,type2
511,2614,type4
511,299,type4
512,937,type2
512,1947,type2
512,1386,type2
512,1408,type2
512,591,type3
512,356,type3
512,398,type4
512,702,type4
512,914,type4
512,659,type4
512,239,type4
512,505,type4
513,2175,type1
513,639,type1
513,1947,type3
513,1329,type4
513,1984,type4
514,2632,type1
514,336,type2
514,1198,type2
514,2602,type3
514,2609,type4
514,2659,type4
514,2513,type4
515,336,type3
516,972,type3
516,2352,type3
516,1167,type3
517,2050,type1
517,1598,type2
517,522,type2
517,1173,type3
517,1597,type4
517,6,type4
518,1235,type1
518,108,type3
518,703,type3
518,2413,type4
518,48,type4
519,2223,type3
519,1309,type4
520,1968,type2
521,1364,type4
522,2050,type3
522,2306,type4
522,1357,type4
522,785,type4
522,2614,type4
525,2681,type1
525,1609,type2
525,682,type2
525,1641,type2
525,2377,type3
525,1604,type3
525,1651,type3
525,2399,type4
525,1605,type4
525,923,type4
525,955,type4
526,1948,type3
527,1706,type2
527,2458,type3
527,2456,type3
527,1086,type4
527,1740,type4
527,1043,type4
528,802,type3
528,711,type3
528,95,type3
528,1995,type4
528,628,type4
528,2552,type4
529,1949,type3
530,2179,type3
530,2017,type4
530,2597,type4
531,1375,type4
532,2085,type2
532,2017,type4
533,532,type3
533,2350,type4
535,2020,type3
535,835,type3
536,2365,type2
536,1601,type2
536,1991,type3
536,1194,type3
536,1602,type3
536,589,type3
536,945,type3
536,781,type3
536,73,type3
536,947,type3
536,2363,type3
536,640,type3
536,610,type4
536,946,type4
536,2364,type4
536,1332,type4
537,516,type2
537,1402,type2
537,1517,type3
537,538,type4
538,132,type1
538,2488,type3
538,1999,type3
538,73,type4
539,2435,type2
539,965,type3
539,535,type4
540,541,type2
540,723,type3
540,725,type3
541,723,type3
541,724,type3
542,6,type3
543,33,type1
544,2292,type1
544,1831,type2
544,625,type2
544,65,type2
544,1768,type3
544,1280,type3
544,1826,type3
544,1163,type3
544,1828,type3
544,1519,type3
544,2700,type3
544,1078,type3
544,1113,type3
544,2697,type4
544,1529,type4
544,1358,type4
544,2699,type4
544,1522,type4
546,1950,type4
546,2116,type4
547,1950,type3
548,957,type3
549,259,type4
549,957,type4
550,1782,type1
550,2659,type1
550,2632,type1
550,1951,type1
550,610,type1
550,2609,type3
550,2503,type3
550,8,type3
550,2602,type3
552,551,type1
552,1879,type4
552,1689,type4
553,1057,type2
553,1070,type2
553,2268,type2
553,2488,type3
553,1473,type3
553,937,type4
553,1770,type4
555,1952,type4
556,2127,type2
556,2048,type2
556,997,type4
557,1888,type4
558,1197,type1
558,1174,type2
558,22,type2
558,2080,type2
558,682,type3
558,1063,type3
558,1633,type3
558,1554,type4
558,573,type4
558,1155,type4
558,1176,type4
560,2595,type1
560,2183,type1
560,2208,type2
560,1398,type3
561,1241,type4
562,392,type2
563,663,type2
563,562,type2
563,392,type3
563,1286,type4
563,1905,type4
564,1953,type3
565,1953,type1
565,2185,type1
566,2447,type3
567,1085,type1
567,290,type3
567,2554,type4
568,1496,type3
568,886,type4
569,2391,type1
569,464,type3
569,1803,type4
570,602,type1
570,1214,type3
570,2005,type3
571,1954,type4
572,2343,type4
573,1435,type1
573,1247,type3
573,1554,type4
573,998,type4
573,558,type4
573,2375,type4
574,1650,type3
574,1218,type3
574,1298,type4
575,399,type3
575,2454,type3
577,578,type2
577,1180,type3
577,2431,type4
577,1407,type4
577,1901,type4
578,577,type1
578,1329,type2
578,1977,type2
578,1181,type2
578,1180,type3
578,2500,type4
578,1901,type4
578,2002,type4
579,1987,type2
579,971,type2
580,2164,type1
580,2189,type3
580,493,type3
580,2012,type4
580,833,type4
580,1956,type4
582,1957,type3
582,2300,type4
583,24,type1
583,2485,type2
583,1276,type3
583,1501,type3
583,1063,type4
583,1176,type4
583,1791,type4
583,22,type4
583,1900,type4
584,2613,type3
584,738,type4
586,1593,type2
586,2641,type3
587,398,type4
588,1977,type2
590,2219,type2
590,1984,type2
590,594,type2
590,2244,type2
590,519,type3
590,921,type3
590,920,type3
590,2601,type4
590,1040,type4
590,1436,type4
590,630,type4
590,1371,type4
591,659,type4
592,659,type3
592,2655,type4
594,2219,type2
594,920,type3
594,1436,type4
594,35,type4
595,2644,type1
595,579,type3
595,2099,type3
595,1265,type4
595,130,type4
596,1432,type3
597,2303,type1
597,598,type2
597,599,type2
600,2297,type4
603,1248,type2
603,1015,type4
604,1015,type3
604,603,type4
605,1957,type1
605,2300,type2
606,1957,type2
606,1641,type4
607,1957,type3
608,1468,type2
608,2540,type3
608,1448,type4
608,2252,type4
609,1236,type1
609,165,type2
609,2109,type3
609,1681,type4
610,716,type3
610,78,type4
611,612,type3
612,611,type4
613,1493,type2
613,75,type4
614,615,type3
614,2001,type4
614,616,type4
615,2335,type3
616,615,type3
618,619,type2
618,1439,type2
618,510,type3
618,254,type4
618,1793,type4
619,1439,type2
619,254,type4
619,1447,type4
620,1348,type2
620,976,type4
620,278,type4
621,686,type4
622,1958,type4
623,2324,type3
623,388,type3
624,763,type4
625,1280,type4
626,625,type1
626,544,type3
626,2537,type3
626,1280,type4
626,2699,type4
627,1280,type2
627,625,type3
628,225,type2
628,621,type2
628,2027,type3
628,237,type3
631,497,type2
631,404,type2
631,2222,type4
631,364,type4
632,364,type1
632,631,type2
632,2156,type3
632,633,type3
633,1132,type1
633,1975,type4
633,1500,type4
634,276,type4
635,1961,type3
635,637,type4
636,2107,type3
636,635,type3
636,1961,type4
637,1961,type2
638,1483,type1
638,540,type2
638,1365,type4
639,1962,type3
640,2165,type3
641,2665,type3
641,2477,type4
642,2192,type2
642,655,type4
643,1583,type2
643,303,type3
643,424,type3
643,1582,type3
643,2348,type4
643,1638,type4
643,1584,type4
643,2570,type4
643,954,type4
643,1608,type4
643,923,type4
643,2346,type4
643,1587,type4
643,955,type4
644,714,type1
644,1282,type1
644,674,type1
644,1587,type1
644,1490,type2
644,1629,type2
644,2676,type2
644,1491,type3
644,2374,type3
644,1627,type3
644,1053,type4
645,1587,type1
645,1628,type2
645,693,type3
645,1635,type3
645,1590,type3
645,2375,type3
645,674,type4
645,2196,type4
646,106,type3
647,1963,type4
648,2355,type2
649,1515,type2
649,1216,type4
649,2157,type4
650,1216,type4
651,1880,type4
652,2037,type2
652,993,type3
652,654,type3
652,813,type3
652,1964,type4
652,700,type4
652,653,type4
653,993,type1
653,2397,type1
653,738,type1
653,1964,type2
653,700,type3
653,695,type3
653,654,type4
653,2037,type4
653,1029,type4
653,697,type4
654,1964,type3
654,700,type3
654,993,type4
654,1970,type4
655,2224,type1
655,2603,type2
655,1273,type3
655,2192,type3
655,1415,type4
656,1372,type1
656,422,type3
656,657,type4
657,2369,type2
657,1372,type3
657,326,type4
657,1462,type4
657,422,type4
658,2681,type1
658,1641,type1
658,2395,type2
658,1651,type2
658,432,type2
658,2511,type3
658,1753,type4
658,2617,type4
658,1604,type4
658,1609,type4
658,1605,type4
659,1822,type2
660,2706,type2
660,1261,type4
661,663,type2
661,2217,type3
662,154,type2
663,2217,type3
663,2153,type3
663,661,type3
664,246,type1
664,1882,type3
664,1045,type3
665,832,type3
665,2143,type3
666,832,type2
667,832,type2
667,1066,type4
668,1153,type2
669,1287,type4
669,2131,type4
670,738,type1
670,487,type2
670,1573,type3
670,2341,type3
670,32,type4
670,2342,type4
671,2274,type2
673,981,type3
673,110,type3
673,1233,type3
673,1292,type4
673,900,type4
674,876,type4
675,501,type4
676,454,type2
676,382,type4
676,2600,type4
676,1151,type4
676,2701,type4
676,875,type4
676,391,type4
676,2616,type4
677,678,type1
677,1452,type1
678,1452,type3
679,1452,type3
681,696,type3
682,2666,type1
682,1900,type2
682,2019,type3
682,432,type4
682,2399,type4
683,1900,type3
684,1971,type1
685,857,type3
685,2011,type4
685,1225,type4
686,860,type2
686,474,type4
686,621,type4
687,1614,type3
687,1196,type3
687,1294,type4
687,1767,type4
687,2481,type4
689,688,type4
690,2028,type4
691,2034,type4
691,555,type4
692,1360,type4
693,1282,type4
694,1378,type3
694,268,type4
695,993,type4
697,812,type2
697,876,type3
697,1507,type3
698,1972,type4
699,2303,type1
699,2262,type1
699,1973,type3
701,867,type1
701,2082,type2
702,1070,type1
702,156,type1
702,524,type2
702,155,type3
703,2201,type3
703,260,type3
703,1037,type3
703,1035,type4
703,156,type4
704,761,type2
704,862,type2
704,845,type2
704,2597,type4
704,530,type4
705,1292,type3
705,935,type4
706,1974,type3
707,701,type4
707,1090,type4
707,518,type4
708,2311,type3
708,1024,type3
708,1512,type4
708,765,type4
709,1027,type1
709,367,type2
709,1829,type2
709,834,type2
709,2203,type2
709,1024,type3
709,2074,type4
709,1058,type4
709,765,type4
709,708,type4
710,368,type2
710,2686,type4
710,1976,type4
711,1977,type1
711,2218,type2
711,95,type3
711,1374,type4
712,2108,type2
712,1977,type3
713,714,type3
713,1627,type3
713,644,type4
713,2403,type4
713,1053,type4
714,2289,type2
714,876,type3
715,714,type1
715,1053,type2
715,1629,type3
715,1627,type4
716,185,type4
717,1417,type3
717,185,type4
718,1811,type2
718,1813,type3
718,2575,type4
718,2553,type4
718,1555,type4
719,630,type1
719,1978,type3
720,1978,type3
720,1924,type4
720,2637,type4
721,806,type3
721,1506,type4
722,806,type2
723,541,type3
724,541,type2
725,1438,type2
725,541,type3
725,2610,type3
725,2197,type4
725,2669,type4
726,469,type2
726,727,type3
727,469,type3
728,1979,type3
729,7,type1
729,225,type2
729,528,type3
729,1130,type3
729,2075,type3
729,2552,type4
729,628,type4
730,1544,type2
730,2329,type2
730,2330,type2
731,650,type2
731,2157,type2
732,599,type3
733,2351,type2
733,2424,type3
733,1981,type4
733,1592,type4
737,1459,type3
737,175,type3
737,1255,type4
738,1213,type3
738,739,type4
739,1213,type4
740,2507,type3
743,2009,type1
743,1984,type3
745,744,type3
745,2025,type4
746,745,type2
746,744,type4
746,2048,type4
746,997,type4
746,2025,type4
747,410,type4
747,515,type4
748,1622,type1
748,2402,type1
748,1610,type4
749,1986,type2
750,2598,type4
750,2633,type4
751,873,type2
751,1272,type2
752,2544,type3
753,2214,type2
754,1987,type4
755,1881,type1
756,1898,type3
756,153,type3
756,855,type4
756,2336,type4
757,273,type2
757,271,type3
758,953,type2
758,317,type2
758,504,type2
758,2050,type3
759,1512,type2
759,1830,type2
759,1827,type2
759,2537,type2
759,1829,type3
759,2539,type3
759,1519,type3
759,1529,type3
759,1172,type4
759,1768,type4
760,1988,type2
760,431,type4
761,2661,type2
761,1996,type3
761,2648,type3
761,1988,type4
761,2660,type4
762,2107,type2
762,636,type4
763,624,type4
764,1421,type2
764,493,type2
764,833,type2
764,491,type2
764,2189,type4
764,2012,type4
765,1024,type1
765,367,type4
766,1024,type3
766,366,type4
767,47,type2
767,2133,type4
767,203,type4
768,2248,type1
768,2437,type2
768,2436,type4
769,1989,type3
770,1989,type4
771,769,type2
771,770,type2
771,1989,type4
772,532,type1
772,2018,type2
772,82,type3
772,2350,type4
772,533,type4
773,2001,type3
773,1465,type4
773,355,type4
773,1990,type4
774,2270,type2
774,1052,type3
774,905,type4
775,2070,type3
775,1800,type4
777,1229,type2
778,1229,type3
779,2120,type2
779,2241,type3
779,1046,type4
779,1884,type4
780,1600,type2
780,2665,type3
780,1991,type3
780,2365,type4
780,2361,type4
780,1602,type4
781,1602,type3
781,1991,type4
781,2365,type4
782,2008,type1
782,2169,type2
783,2575,type4
783,784,type4
785,1598,type2
785,2614,type2
785,918,type2
785,1597,type3
785,2407,type3
785,1102,type3
785,2653,type4
