nodeID,newID
1130586,2416
1130600,2417
1130634,2418
1130637,2419
1130653,2420
1130657,2421
1130676,2422
1130678,2423
1130680,2424
1130780,2425
1130808,2426
1130847,2427
1130856,2428
1130915,2429
1130927,2430
1130929,2431
1130931,2432
1130934,2433
1131116,2434
1131137,2435
1131149,2436
1131150,2437
1131163,2438
1131164,2439
1131165,2440
1131167,2441
1131172,2442
1131180,2443
1131184,2444
1131189,2445
1131192,2446
1131195,2447
1131198,2448
1131223,2449
1131230,2450
1131236,2451
1131257,2452
1131258,2453
1131266,2454
1131267,2455
1131270,2456
1131274,2457
1131277,2458
1131300,2459
1131301,2460
1131305,2461
1131312,2462
1131314,2463
1131330,2464
1131334,2465
1131335,2466
1131345,2467
1131348,2468
1131359,2469
1131360,2470
1131374,2471
1131414,2472
1131420,2473
1131421,2474
1131464,2475
1131466,2476
1131471,2477
1131549,2478
1131550,2479
1131557,2480
1131565,2481
1131607,2482
1131611,2483
1131634,2484
1131639,2485
1131647,2486
1131719,2487
1131728,2488
1131734,2489
1131741,2490
1131745,2491
1131748,2492
1131752,2493
1131754,2494
1131828,2495
1132073,2496
1132083,2497
1132157,2498
1132285,2499
1132385,2500
1132406,2501
1132416,2502
1132418,2503
1132434,2504
1132443,2505
1132459,2506
1132461,2507
1132486,2508
1132505,2509
1132706,2510
1132731,2511
1132809,2512
1132815,2513
1132857,2514
1132864,2515
1132887,2516
1132922,2517
1132948,2518
1132968,2519
1133004,2520
1133008,2521
1133010,2522
1133028,2523
1133047,2524
1133196,2525
1133338,2526
1133390,2527
1133417,2528
1133428,2529
1133469,2530
1133846,2531
1133930,2532
1134022,2533
1134031,2534
1134056,2535
1134197,2536
1134320,2537
1134346,2538
1134348,2539
1134865,2540
1135082,2541
1135108,2542
1135115,2543
1135122,2544
1135125,2545
1135137,2546
1135345,2547
1135358,2548
1135368,2549
1135455,2550
1135589,2551
1135746,2552
1135750,2553
1135894,2554
1135899,2555
1135955,2556
1136040,2557
1136110,2558
1136310,2559
1136342,2560
1136393,2561
1136397,2562
1136422,2563
1136442,2564
1136446,2565
1136447,2566
1136449,2567
1136631,2568
1136634,2569
1136791,2570
1136814,2571
1137140,2572
1137466,2573
1138027,2574
1138043,2575
1138091,2576
1138619,2577
1138755,2578
1138968,2579
1138970,2580
1139009,2581
1139195,2582
1139928,2583
1140040,2584
1140230,2585
1140231,2586
1140289,2587
1140543,2588
1140547,2589
1140548,2590
1152075,2591
1152143,2592
1152150,2593
1152162,2594
1152179,2595
1152194,2596
1152244,2597
1152259,2598
1152272,2599
1152277,2600
1152290,2601
1152307,2602
1152308,2603
1152358,2604
1152379,2605
1152394,2606
1152421,2607
1152436,2608
1152448,2609
1152490,2610
1152508,2611
1152564,2612
1152569,2613
1152633,2614
1152663,2615
1152673,2616
1152676,2617
1152711,2618
1152714,2619
1152740,2620
1152761,2621
1152821,2622
1152858,2623
1152859,2624
1152896,2625
1152904,2626
1152910,2627
1152917,2628
1152944,2629
1152958,2630
1152959,2631
1152975,2632
1152991,2633
1153003,2634
1153014,2635
1153024,2636
1153031,2637
1153056,2638
1153064,2639
1153065,2640
1153091,2641
1153097,2642
1153101,2643
1153106,2644
1153148,2645
1153150,2646
1153160,2647
1153166,2648
1153169,2649
1153183,2650
1153195,2651
1153254,2652
1153262,2653
1153264,2654
1153275,2655
1153280,2656
1153287,2657
1153577,2658
1153703,2659
1153724,2660
1153728,2661
1153736,2662
1153784,2663
1153786,2664
1153811,2665
1153816,2666
1153853,2667
1153860,2668
1153861,2669
1153866,2670
1153877,2671
1153879,2672
1153889,2673
1153891,2674
1153896,2675
1153897,2676
1153899,2677
1153900,2678
1153922,2679
1153933,2680
1153942,2681
1153943,2682
1153945,2683
1153946,2684
1154012,2685
1154042,2686
1154068,2687
1154071,2688
1154074,2689
1154076,2690
1154103,2691
1154123,2692
1154124,2693
1154169,2694
1154173,2695
1154176,2696
1154229,2697
1154230,2698
1154232,2699
1154233,2700
1154251,2701
1154276,2702
1154459,2703
1154500,2704
1154520,2705
1154524,2706
1154525,2707
1155073,2708
